course_id,title,category,difficulty,tags
82,Cybersecurity Intermediate Course 2,Cybersecurity,Intermediate,"cryptography, penetration testing, network security"
83,Cybersecurity Intermediate Course 3,Cybersecurity,Intermediate,"network security, ethical hacking, cryptography"
84,Cybersecurity Intermediate Course 4,Cybersecurity,Intermediate,"ethical hacking, cryptography, penetration testing"
85,Cybersecurity Intermediate Course 5,Cybersecurity,Intermediate,"ethical hacking, network security, penetration testing"
86,Cybersecurity Intermediate Course 6,Cybersecurity,Intermediate,"firewall, network security, cryptography"
87,Cybersecurity Intermediate Course 7,Cybersecurity,Intermediate,"firewall, cryptography, penetration testing"
88,Cybersecurity Intermediate Course 8,Cybersecurity,Intermediate,"ethical hacking, cryptography, firewall"
89,Cybersecurity Advanced Course 1,Cybersecurity,Advanced,"penetration testing, network security, firewall"
90,Cybersecurity Advanced Course 2,Cybersecurity,Advanced,"firewall, penetration testing, network security"
91,Cybersecurity Advanced Course 3,Cybersecurity,Advanced,"cryptography, ethical hacking, penetration testing"
92,Cybersecurity Advanced Course 4,Cybersecurity,Advanced,"ethical hacking, penetration testing, cryptography"
93,Cybersecurity Advanced Course 5,Cybersecurity,Advanced,"firewall, ethical hacking, cryptography"
94,Cybersecurity Advanced Course 6,Cybersecurity,Advanced,"firewall, cryptography, penetration testing"
95,Cybersecurity Advanced Course 7,Cybersecurity,Advanced,"network security, penetration testing, cryptography"
96,Cybersecurity Advanced Course 8,Cybersecurity,Advanced,"firewall, cryptography, ethical hacking"
97,Mobile Development Beginner Course 1,Mobile Development,Beginner,"android, flutter, kotlin"
98,Mobile Development Beginner Course 2,Mobile Development,Beginner,"flutter, react native, android"
99,Mobile Development Beginner Course 3,Mobile Development,Beginner,"flutter, kotlin, ios"
100,Mobile Development Beginner Course 4,Mobile Development,Beginner,"kotlin, react native, flutter"
101,Mobile Development Beginner Course 5,Mobile Development,Beginner,"kotlin, ios, react native"
102,Mobile Development Beginner Course 6,Mobile Development,Beginner,"kotlin, android, ios"
103,Mobile Development Beginner Course 7,Mobile Development,Beginner,"android, kotlin, flutter"
104,Mobile Development Beginner Course 8,Mobile Development,Beginner,"flutter, react native, ios"
105,Mobile Development Intermediate Course 1,Mobile Development,Intermediate,"kotlin, flutter, ios"
106,Mobile Development Intermediate Course 2,Mobile Development,Intermediate,"ios, android, kotlin"
107,Mobile Development Intermediate Course 3,Mobile Development,Intermediate,"react native, kotlin, android"
108,Mobile Development Intermediate Course 4,Mobile Development,Intermediate,"android, ios, kotlin"
109,Mobile Development Intermediate Course 5,Mobile Development,Intermediate,"flutter, ios, react native"
110,Mobile Development Intermediate Course 6,Mobile Development,Intermediate,"react native, flutter, android"
111,Mobile Development Intermediate Course 7,Mobile Development,Intermediate,"kotlin, ios, react native"
112,Mobile Development Intermediate Course 8,Mobile Development,Intermediate,"ios, react native, kotlin"
113,Mobile Development Advanced Course 1,Mobile Development,Advanced,"kotlin, flutter, ios"
114,Mobile Development Advanced Course 2,Mobile Development,Advanced,"kotlin, react native, ios"
115,Mobile Development Advanced Course 3,Mobile Development,Advanced,"react native, ios, kotlin"
116,Mobile Development Advanced Course 4,Mobile Development,Advanced,"kotlin, android, react native"
117,Mobile Development Advanced Course 5,Mobile Development,Advanced,"flutter, kotlin, react native"
118,Mobile Development Advanced Course 6,Mobile Development,Advanced,"ios, react native, android"
119,Mobile Development Advanced Course 7,Mobile Development,Advanced,"react native, ios, android"
120,Mobile Development Advanced Course 8,Mobile Development,Advanced,"ios, kotlin, react native"
121,DevOps Beginner Course 1,DevOps,Beginner,"docker, terraform, ci/cd"
122,DevOps Beginner Course 2,DevOps,Beginner,"jenkins, ci/cd, linux"
123,DevOps Beginner Course 3,DevOps,Beginner,"terraform, ci/cd, linux"
124,DevOps Beginner Course 4,DevOps,Beginner,"jenkins, docker, linux"
125,DevOps Beginner Course 5,DevOps,Beginner,"jenkins, terraform, ci/cd"
126,DevOps Beginner Course 6,DevOps,Beginner,"docker, terraform, linux"
127,DevOps Beginner Course 7,DevOps,Beginner,"terraform, docker, linux"
128,DevOps Beginner Course 8,DevOps,Beginner,"linux, jenkins, docker"
129,DevOps Intermediate Course 1,DevOps,Intermediate,"jenkins, linux, terraform"
130,DevOps Intermediate Course 2,DevOps,Intermediate,"docker, jenkins, linux"
131,DevOps Intermediate Course 3,DevOps,Intermediate,"ci/cd, docker, jenkins"
132,DevOps Intermediate Course 4,DevOps,Intermediate,"docker, terraform, linux"
133,DevOps Intermediate Course 5,DevOps,Intermediate,"linux, terraform, ci/cd"
134,DevOps Intermediate Course 6,DevOps,Intermediate,"linux, terraform, ci/cd"
135,DevOps Intermediate Course 7,DevOps,Intermediate,"linux, jenkins, terraform"
136,DevOps Intermediate Course 8,DevOps,Intermediate,"jenkins, linux, terraform"
137,DevOps Advanced Course 1,DevOps,Advanced,"docker, jenkins, ci/cd"
138,DevOps Advanced Course 2,DevOps,Advanced,"terraform, ci/cd, linux"
139,DevOps Advanced Course 3,DevOps,Advanced,"linux, terraform, docker"
140,DevOps Advanced Course 4,DevOps,Advanced,"linux, docker, terraform"
141,DevOps Advanced Course 5,DevOps,Advanced,"ci/cd, docker, jenkins"
142,DevOps Advanced Course 6,DevOps,Advanced,"terraform, ci/cd, docker"
143,DevOps Advanced Course 7,DevOps,Advanced,"docker, linux, jenkins"
144,DevOps Advanced Course 8,DevOps,Advanced,"docker, ci/cd, jenkins"
